-- Merging decision tree log ---
application
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:3:4-50:19
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/amgad/.gradle/caches/transforms-3/ede462a2082f12ce1e62da29bad937ac/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/amgad/.gradle/caches/transforms-3/6e3fe62ef32e3398755ce84679c5813f/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/amgad/.gradle/caches/transforms-3/c609aac402bf8fd65c67e12e3a2e6703/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/amgad/.gradle/caches/transforms-3/fe7d762c3b5a450d089f032268da7f15/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/amgad/.gradle/caches/transforms-3/280e646d76b3367eeda20d175397a101/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/amgad/.gradle/caches/transforms-3/7e9264dcc74517e6f2da168b8fb68833/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/amgad/.gradle/caches/transforms-3/111ffeda637664e6c6321f4bd02fd2c4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/amgad/.gradle/caches/transforms-3/a9f615fced7a7542c78cecf9eeb1b7de/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/amgad/.gradle/caches/transforms-3/e299916d0338224a2d2f3b35176892e3/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/amgad/.gradle/caches/transforms-3/1f42a54788c524ee368f16b0fbfd9498/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/amgad/.gradle/caches/transforms-3/eb7105001088f0a56905384efd159ced/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/amgad/.gradle/caches/transforms-3/d1d0620f543bd3da2403f06f598ead1a/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/amgad/.gradle/caches/transforms-3/16a61b9c1ed79f6f331e5cf9dc505c1a/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/amgad/.gradle/caches/transforms-3/2c7938604252602c2117111579a7bcc9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:2:5-38
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
		ADDED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:1-52:12
		INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:51:10-71
MERGED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:51:10-71
MERGED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:51:10-71
MERGED from [:google_sign_in_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/amgad/.gradle/caches/transforms-3/f616532fc822eceb5df8c3c5936fe2ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/amgad/.gradle/caches/transforms-3/f616532fc822eceb5df8c3c5936fe2ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:51:27-69
uses-sdk
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/qr_code_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:67
MERGED from [:google_sign_in_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_facebook_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_facebook_auth] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/amgad/Desktop/GE_Eco_System/green_egypt/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/amgad/.gradle/caches/transforms-3/f616532fc822eceb5df8c3c5936fe2ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/amgad/.gradle/caches/transforms-3/f616532fc822eceb5df8c3c5936fe2ec/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/38cf60b6dcc0be87a5f9e317f8530d3c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/38cf60b6dcc0be87a5f9e317f8530d3c/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amgad/.gradle/caches/transforms-3/e79d180ac6edf7757d0352c76babffbf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/amgad/.gradle/caches/transforms-3/e79d180ac6edf7757d0352c76babffbf/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/amgad/.gradle/caches/transforms-3/44aca4ec078cf2e01b561d3125b8f3b9/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/amgad/.gradle/caches/transforms-3/44aca4ec078cf2e01b561d3125b8f3b9/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/amgad/.gradle/caches/transforms-3/e6dacf90e088c36dd4a275284c47b005/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/amgad/.gradle/caches/transforms-3/e6dacf90e088c36dd4a275284c47b005/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/amgad/.gradle/caches/transforms-3/aed82ad0055757781725a6cf22e657b2/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /home/amgad/.gradle/caches/transforms-3/aed82ad0055757781725a6cf22e657b2/transformed/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/amgad/.gradle/caches/transforms-3/fbfa2a8810add44bbabd97fdf7e7ef52/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/amgad/.gradle/caches/transforms-3/fbfa2a8810add44bbabd97fdf7e7ef52/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/amgad/.gradle/caches/transforms-3/845a594b2f0b707112b003dbe904b794/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/amgad/.gradle/caches/transforms-3/845a594b2f0b707112b003dbe904b794/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amgad/.gradle/caches/transforms-3/5e7dcc5bb3a32c85887e16bf557a0aa1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/amgad/.gradle/caches/transforms-3/5e7dcc5bb3a32c85887e16bf557a0aa1/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/amgad/.gradle/caches/transforms-3/d8caa03aba92d04e39ed8eb7d9963b5a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/amgad/.gradle/caches/transforms-3/d8caa03aba92d04e39ed8eb7d9963b5a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/amgad/.gradle/caches/transforms-3/7f55d641dfb043a23cbfd0ad649a8ba0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/amgad/.gradle/caches/transforms-3/7f55d641dfb043a23cbfd0ad649a8ba0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] /home/amgad/.gradle/caches/transforms-3/cbe83ea67be2e74025818ee623efcd00/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/amgad/.gradle/caches/transforms-3/cbe83ea67be2e74025818ee623efcd00/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/amgad/.gradle/caches/transforms-3/87fb9fe7452959597350a73f1430b462/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/amgad/.gradle/caches/transforms-3/87fb9fe7452959597350a73f1430b462/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/amgad/.gradle/caches/transforms-3/b29e4a6236bce9b56cdb79df754885f8/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/amgad/.gradle/caches/transforms-3/b29e4a6236bce9b56cdb79df754885f8/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /home/amgad/.gradle/caches/transforms-3/c90393ac355fae623daed45def20b86f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/amgad/.gradle/caches/transforms-3/c90393ac355fae623daed45def20b86f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/amgad/.gradle/caches/transforms-3/1459b32d4c17cb56499f857531da9806/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/amgad/.gradle/caches/transforms-3/1459b32d4c17cb56499f857531da9806/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/amgad/.gradle/caches/transforms-3/441a56de3b639085db4790198f65c33a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/amgad/.gradle/caches/transforms-3/441a56de3b639085db4790198f65c33a/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/amgad/.gradle/caches/transforms-3/3c17ebedbe95760485621b2b316d8ce3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/amgad/.gradle/caches/transforms-3/3c17ebedbe95760485621b2b316d8ce3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/amgad/.gradle/caches/transforms-3/e8dc6af8a16a1d211ee313ebb4adc850/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/amgad/.gradle/caches/transforms-3/e8dc6af8a16a1d211ee313ebb4adc850/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/amgad/.gradle/caches/transforms-3/f1b096695f4f439da56259aaa0d930db/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/amgad/.gradle/caches/transforms-3/f1b096695f4f439da56259aaa0d930db/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/amgad/.gradle/caches/transforms-3/8fdb88e94fe44bb5de768eb251d7106b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/amgad/.gradle/caches/transforms-3/8fdb88e94fe44bb5de768eb251d7106b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/769e7a6a071ee2280c60a119ee27968f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/amgad/.gradle/caches/transforms-3/769e7a6a071ee2280c60a119ee27968f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amgad/.gradle/caches/transforms-3/ed92792eddd08dec6989c8caf1e731df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/amgad/.gradle/caches/transforms-3/ed92792eddd08dec6989c8caf1e731df/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/amgad/.gradle/caches/transforms-3/f0f4b34cfb1fdcd2dc68ad837aa7d3b7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
